character_id,asset_type,asset_path,required,review_status
char_u5e74,word_audio_1,audio/words/char_u5e74_1_v1.mp3,true,DRAFT
char_u5e74,word_audio_2,audio/words/char_u5e74_2_v1.mp3,true,DRAFT
char_u5e74,sentence_audio,audio/sentences/char_u5e74_v1.mp3,true,DRAFT
char_u65f6,image,images/characters/char_u65f6_main_v1.webp,true,DRAFT
char_u65f6,character_audio,audio/characters/char_u65f6_v1.mp3,true,DRAFT
char_u65f6,meaning_audio,audio/meanings/meaning_char_u65f6_v1.mp3,true,DRAFT
char_u65f6,word_audio_1,audio/words/char_u65f6_1_v1.mp3,true,DRAFT
char_u65f6,word_audio_2,audio/words/char_u65f6_2_v1.mp3,true,DRAFT
char_u65f6,sentence_audio,audio/sentences/char_u65f6_v1.mp3,true,DRAFT
char_u5206,image,images/characters/char_u5206_main_v1.webp,true,DRAFT
char_u5206,character_audio,audio/characters/char_u5206_v1.mp3,true,DRAFT
char_u5206,meaning_audio,audio/meanings/meaning_char_u5206_v1.mp3,true,DRAFT
char_u5206,word_audio_1,audio/words/char_u5206_1_v1.mp3,true,DRAFT
char_u5206,word_audio_2,audio/words/char_u5206_2_v1.mp3,true,DRAFT
char_u5206,sentence_audio,audio/sentences/char_u5206_v1.mp3,true,DRAFT
char_u79d2,image,images/characters/char_u79d2_main_v1.webp,true,DRAFT
char_u79d2,character_audio,audio/characters/char_u79d2_v1.mp3,true,DRAFT
char_u79d2,meaning_audio,audio/meanings/meaning_char_u79d2_v1.mp3,true,DRAFT
char_u79d2,word_audio_1,audio/words/char_u79d2_1_v1.mp3,true,DRAFT
char_u79d2,word_audio_2,audio/words/char_u79d2_2_v1.mp3,true,DRAFT
char_u79d2,sentence_audio,audio/sentences/char_u79d2_v1.mp3,true,DRAFT
char_u5468,image,images/characters/char_u5468_main_v1.webp,true,DRAFT
char_u5468,character_audio,audio/characters/char_u5468_v1.mp3,true,DRAFT
char_u5468,meaning_audio,audio/meanings/meaning_char_u5468_v1.mp3,true,DRAFT
char_u5468,word_audio_1,audio/words/char_u5468_1_v1.mp3,true,DRAFT
char_u5468,word_audio_2,audio/words/char_u5468_2_v1.mp3,true,DRAFT
char_u5468,sentence_audio,audio/sentences/char_u5468_v1.mp3,true,DRAFT
char_u5c81,image,images/characters/char_u5c81_main_v1.webp,true,DRAFT
char_u5c81,character_audio,audio/characters/char_u5c81_v1.mp3,true,DRAFT
char_u5c81,meaning_audio,audio/meanings/meaning_char_u5c81_v1.mp3,true,DRAFT
char_u5c81,word_audio_1,audio/words/char_u5c81_1_v1.mp3,true,DRAFT
char_u5c81,word_audio_2,audio/words/char_u5c81_2_v1.mp3,true,DRAFT
char_u5c81,sentence_audio,audio/sentences/char_u5c81_v1.mp3,true,DRAFT
char_u70b9,image,images/characters/char_u70b9_main_v1.webp,true,DRAFT
char_u70b9,character_audio,audio/characters/char_u70b9_v1.mp3,true,DRAFT
char_u70b9,meaning_audio,audio/meanings/meaning_char_u70b9_v1.mp3,true,DRAFT
char_u70b9,word_audio_1,audio/words/char_u70b9_1_v1.mp3,true,DRAFT
char_u70b9,word_audio_2,audio/words/char_u70b9_2_v1.mp3,true,DRAFT
char_u70b9,sentence_audio,audio/sentences/char_u70b9_v1.mp3,true,DRAFT
char_u6b21,image,images/characters/char_u6b21_main_v1.webp,true,DRAFT
char_u6b21,character_audio,audio/characters/char_u6b21_v1.mp3,true,DRAFT
char_u6b21,meaning_audio,audio/meanings/meaning_char_u6b21_v1.mp3,true,DRAFT
char_u6b21,word_audio_1,audio/words/char_u6b21_1_v1.mp3,true,DRAFT
char_u6b21,word_audio_2,audio/words/char_u6b21_2_v1.mp3,true,DRAFT
char_u6b21,sentence_audio,audio/sentences/char_u6b21_v1.mp3,true,DRAFT
char_u8fb9,image,images/characters/char_u8fb9_main_v1.webp,true,DRAFT
char_u8fb9,character_audio,audio/characters/char_u8fb9_v1.mp3,true,DRAFT
char_u8fb9,meaning_audio,audio/meanings/meaning_char_u8fb9_v1.mp3,true,DRAFT
char_u8fb9,word_audio_1,audio/words/char_u8fb9_1_v1.mp3,true,DRAFT
char_u8fb9,word_audio_2,audio/words/char_u8fb9_2_v1.mp3,true,DRAFT
char_u8fb9,sentence_audio,audio/sentences/char_u8fb9_v1.mp3,true,DRAFT
char_u65b9,image,images/characters/char_u65b9_main_v1.webp,true,DRAFT
char_u65b9,character_audio,audio/characters/char_u65b9_v1.mp3,true,DRAFT
char_u65b9,meaning_audio,audio/meanings/meaning_char_u65b9_v1.mp3,true,DRAFT
char_u65b9,word_audio_1,audio/words/char_u65b9_1_v1.mp3,true,DRAFT
char_u65b9,word_audio_2,audio/words/char_u65b9_2_v1.mp3,true,DRAFT
char_u65b9,sentence_audio,audio/sentences/char_u65b9_v1.mp3,true,DRAFT
char_u5411,image,images/characters/char_u5411_main_v1.webp,true,DRAFT
char_u5411,character_audio,audio/characters/char_u5411_v1.mp3,true,DRAFT
char_u5411,meaning_audio,audio/meanings/meaning_char_u5411_v1.mp3,true,DRAFT
char_u5411,word_audio_1,audio/words/char_u5411_1_v1.mp3,true,DRAFT
char_u5411,word_audio_2,audio/words/char_u5411_2_v1.mp3,true,DRAFT
char_u5411,sentence_audio,audio/sentences/char_u5411_v1.mp3,true,DRAFT
char_u5185,image,images/characters/char_u5185_main_v1.webp,true,DRAFT
char_u5185,character_audio,audio/characters/char_u5185_v1.mp3,true,DRAFT
char_u5185,meaning_audio,audio/meanings/meaning_char_u5185_v1.mp3,true,DRAFT
char_u5185,word_audio_1,audio/words/char_u5185_1_v1.mp3,true,DRAFT
char_u5185,word_audio_2,audio/words/char_u5185_2_v1.mp3,true,DRAFT
char_u5185,sentence_audio,audio/sentences/char_u5185_v1.mp3,true,DRAFT
char_u5973,image,images/characters/char_u5973_main_v1.webp,true,DRAFT
char_u5973,character_audio,audio/characters/char_u5973_v1.mp3,true,DRAFT
char_u5973,meaning_audio,audio/meanings/meaning_char_u5973_v1.mp3,true,DRAFT
char_u5973,word_audio_1,audio/words/char_u5973_1_v1.mp3,true,DRAFT
char_u5973,word_audio_2,audio/words/char_u5973_2_v1.mp3,true,DRAFT
char_u5973,sentence_audio,audio/sentences/char_u5973_v1.mp3,true,DRAFT
char_u989c,image,images/characters/char_u989c_main_v1.webp,true,DRAFT
char_u989c,character_audio,audio/characters/char_u989c_v1.mp3,true,DRAFT
char_u989c,meaning_audio,audio/meanings/meaning_char_u989c_v1.mp3,true,DRAFT
char_u989c,word_audio_1,audio/words/char_u989c_1_v1.mp3,true,DRAFT
char_u989c,word_audio_2,audio/words/char_u989c_2_v1.mp3,true,DRAFT
char_u989c,sentence_audio,audio/sentences/char_u989c_v1.mp3,true,DRAFT
char_u8272,image,images/characters/char_u8272_main_v1.webp,true,DRAFT
char_u8272,character_audio,audio/characters/char_u8272_v1.mp3,true,DRAFT
char_u8272,meaning_audio,audio/meanings/meaning_char_u8272_v1.mp3,true,DRAFT
char_u8272,word_audio_1,audio/words/char_u8272_1_v1.mp3,true,DRAFT
char_u8272,word_audio_2,audio/words/char_u8272_2_v1.mp3,true,DRAFT
char_u8272,sentence_audio,audio/sentences/char_u8272_v1.mp3,true,DRAFT
char_u5f62,image,images/characters/char_u5f62_main_v1.webp,true,DRAFT
char_u5f62,character_audio,audio/characters/char_u5f62_v1.mp3,true,DRAFT
char_u5f62,meaning_audio,audio/meanings/meaning_char_u5f62_v1.mp3,true,DRAFT
char_u5f62,word_audio_1,audio/words/char_u5f62_1_v1.mp3,true,DRAFT
char_u5f62,word_audio_2,audio/words/char_u5f62_2_v1.mp3,true,DRAFT
char_u5f62,sentence_audio,audio/sentences/char_u5f62_v1.mp3,true,DRAFT
char_u72b6,image,images/characters/char_u72b6_main_v1.webp,true,DRAFT
char_u72b6,character_audio,audio/characters/char_u72b6_v1.mp3,true,DRAFT
char_u72b6,meaning_audio,audio/meanings/meaning_char_u72b6_v1.mp3,true,DRAFT
char_u72b6,word_audio_1,audio/words/char_u72b6_1_v1.mp3,true,DRAFT
char_u72b6,word_audio_2,audio/words/char_u72b6_2_v1.mp3,true,DRAFT
char_u72b6,sentence_audio,audio/sentences/char_u72b6_v1.mp3,true,DRAFT
char_u5706,image,images/characters/char_u5706_main_v1.webp,true,DRAFT
char_u5706,character_audio,audio/characters/char_u5706_v1.mp3,true,DRAFT
char_u5706,meaning_audio,audio/meanings/meaning_char_u5706_v1.mp3,true,DRAFT
char_u5706,word_audio_1,audio/words/char_u5706_1_v1.mp3,true,DRAFT
char_u5706,word_audio_2,audio/words/char_u5706_2_v1.mp3,true,DRAFT
char_u5706,sentence_audio,audio/sentences/char_u5706_v1.mp3,true,DRAFT
char_u8f7b,image,images/characters/char_u8f7b_main_v1.webp,true,DRAFT
char_u8f7b,character_audio,audio/characters/char_u8f7b_v1.mp3,true,DRAFT
char_u8f7b,meaning_audio,audio/meanings/meaning_char_u8f7b_v1.mp3,true,DRAFT
char_u8f7b,word_audio_1,audio/words/char_u8f7b_1_v1.mp3,true,DRAFT
char_u8f7b,word_audio_2,audio/words/char_u8f7b_2_v1.mp3,true,DRAFT
char_u8f7b,sentence_audio,audio/sentences/char_u8f7b_v1.mp3,true,DRAFT
char_u91cd,image,images/characters/char_u91cd_main_v1.webp,true,DRAFT
char_u91cd,character_audio,audio/characters/char_u91cd_v1.mp3,true,DRAFT
char_u91cd,meaning_audio,audio/meanings/meaning_char_u91cd_v1.mp3,true,DRAFT
char_u91cd,word_audio_1,audio/words/char_u91cd_1_v1.mp3,true,DRAFT
char_u91cd,word_audio_2,audio/words/char_u91cd_2_v1.mp3,true,DRAFT
char_u91cd,sentence_audio,audio/sentences/char_u91cd_v1.mp3,true,DRAFT
char_u51b7,image,images/characters/char_u51b7_main_v1.webp,true,DRAFT
char_u51b7,character_audio,audio/characters/char_u51b7_v1.mp3,true,DRAFT
char_u51b7,meaning_audio,audio/meanings/meaning_char_u51b7_v1.mp3,true,DRAFT
char_u51b7,word_audio_1,audio/words/char_u51b7_1_v1.mp3,true,DRAFT
char_u51b7,word_audio_2,audio/words/char_u51b7_2_v1.mp3,true,DRAFT
char_u51b7,sentence_audio,audio/sentences/char_u51b7_v1.mp3,true,DRAFT
char_u70ed,image,images/characters/char_u70ed_main_v1.webp,true,DRAFT
char_u70ed,character_audio,audio/characters/char_u70ed_v1.mp3,true,DRAFT
char_u70ed,meaning_audio,audio/meanings/meaning_char_u70ed_v1.mp3,true,DRAFT
char_u70ed,word_audio_1,audio/words/char_u70ed_1_v1.mp3,true,DRAFT
char_u70ed,word_audio_2,audio/words/char_u70ed_2_v1.mp3,true,DRAFT
char_u70ed,sentence_audio,audio/sentences/char_u70ed_v1.mp3,true,DRAFT
char_u9999,image,images/characters/char_u9999_main_v1.webp,true,DRAFT
char_u9999,character_audio,audio/characters/char_u9999_v1.mp3,true,DRAFT
char_u9999,meaning_audio,audio/meanings/meaning_char_u9999_v1.mp3,true,DRAFT
char_u9999,word_audio_1,audio/words/char_u9999_1_v1.mp3,true,DRAFT
char_u9999,word_audio_2,audio/words/char_u9999_2_v1.mp3,true,DRAFT
char_u9999,sentence_audio,audio/sentences/char_u9999_v1.mp3,true,DRAFT
char_u751c,image,images/characters/char_u751c_main_v1.webp,true,DRAFT
char_u751c,character_audio,audio/characters/char_u751c_v1.mp3,true,DRAFT
char_u751c,meaning_audio,audio/meanings/meaning_char_u751c_v1.mp3,true,DRAFT
char_u751c,word_audio_1,audio/words/char_u751c_1_v1.mp3,true,DRAFT
char_u751c,word_audio_2,audio/words/char_u751c_2_v1.mp3,true,DRAFT
char_u751c,sentence_audio,audio/sentences/char_u751c_v1.mp3,true,DRAFT
char_u82e6,image,images/characters/char_u82e6_main_v1.webp,true,DRAFT
char_u82e6,character_audio,audio/characters/char_u82e6_v1.mp3,true,DRAFT
char_u82e6,meaning_audio,audio/meanings/meaning_char_u82e6_v1.mp3,true,DRAFT
char_u82e6,word_audio_1,audio/words/char_u82e6_1_v1.mp3,true,DRAFT
char_u82e6,word_audio_2,audio/words/char_u82e6_2_v1.mp3,true,DRAFT
char_u82e6,sentence_audio,audio/sentences/char_u82e6_v1.mp3,true,DRAFT
char_u9178,image,images/characters/char_u9178_main_v1.webp,true,DRAFT
char_u9178,character_audio,audio/characters/char_u9178_v1.mp3,true,DRAFT
char_u9178,meaning_audio,audio/meanings/meaning_char_u9178_v1.mp3,true,DRAFT
char_u9178,word_audio_1,audio/words/char_u9178_1_v1.mp3,true,DRAFT
char_u9178,word_audio_2,audio/words/char_u9178_2_v1.mp3,true,DRAFT
char_u9178,sentence_audio,audio/sentences/char_u9178_v1.mp3,true,DRAFT
char_u8f6f,image,images/characters/char_u8f6f_main_v1.webp,true,DRAFT
char_u8f6f,character_audio,audio/characters/char_u8f6f_v1.mp3,true,DRAFT
char_u8f6f,meaning_audio,audio/meanings/meaning_char_u8f6f_v1.mp3,true,DRAFT
char_u8f6f,word_audio_1,audio/words/char_u8f6f_1_v1.mp3,true,DRAFT
char_u8f6f,word_audio_2,audio/words/char_u8f6f_2_v1.mp3,true,DRAFT
char_u8f6f,sentence_audio,audio/sentences/char_u8f6f_v1.mp3,true,DRAFT
char_u786c,image,images/characters/char_u786c_main_v1.webp,true,DRAFT
char_u786c,character_audio,audio/characters/char_u786c_v1.mp3,true,DRAFT
char_u786c,meaning_audio,audio/meanings/meaning_char_u786c_v1.mp3,true,DRAFT
char_u786c,word_audio_1,audio/words/char_u786c_1_v1.mp3,true,DRAFT
char_u786c,word_audio_2,audio/words/char_u786c_2_v1.mp3,true,DRAFT
char_u786c,sentence_audio,audio/sentences/char_u786c_v1.mp3,true,DRAFT
char_u5e72,image,images/characters/char_u5e72_main_v1.webp,true,DRAFT
char_u5e72,character_audio,audio/characters/char_u5e72_v1.mp3,true,DRAFT
char_u5e72,meaning_audio,audio/meanings/meaning_char_u5e72_v1.mp3,true,DRAFT
char_u5e72,word_audio_1,audio/words/char_u5e72_1_v1.mp3,true,DRAFT
char_u5e72,word_audio_2,audio/words/char_u5e72_2_v1.mp3,true,DRAFT
char_u5e72,sentence_audio,audio/sentences/char_u5e72_v1.mp3,true,DRAFT
char_u6e7f,image,images/characters/char_u6e7f_main_v1.webp,true,DRAFT
char_u6e7f,character_audio,audio/characters/char_u6e7f_v1.mp3,true,DRAFT
char_u6e7f,meaning_audio,audio/meanings/meaning_char_u6e7f_v1.mp3,true,DRAFT
char_u6e7f,word_audio_1,audio/words/char_u6e7f_1_v1.mp3,true,DRAFT
char_u6e7f,word_audio_2,audio/words/char_u6e7f_2_v1.mp3,true,DRAFT
char_u6e7f,sentence_audio,audio/sentences/char_u6e7f_v1.mp3,true,DRAFT
char_u58f0,image,images/characters/char_u58f0_main_v1.webp,true,DRAFT
char_u58f0,character_audio,audio/characters/char_u58f0_v1.mp3,true,DRAFT
char_u58f0,meaning_audio,audio/meanings/meaning_char_u58f0_v1.mp3,true,DRAFT
char_u58f0,word_audio_1,audio/words/char_u58f0_1_v1.mp3,true,DRAFT
char_u58f0,word_audio_2,audio/words/char_u58f0_2_v1.mp3,true,DRAFT
char_u58f0,sentence_audio,audio/sentences/char_u58f0_v1.mp3,true,DRAFT
char_u97f3,image,images/characters/char_u97f3_main_v1.webp,true,DRAFT
char_u97f3,character_audio,audio/characters/char_u97f3_v1.mp3,true,DRAFT
char_u97f3,meaning_audio,audio/meanings/meaning_char_u97f3_v1.mp3,true,DRAFT
char_u97f3,word_audio_1,audio/words/char_u97f3_1_v1.mp3,true,DRAFT
char_u97f3,word_audio_2,audio/words/char_u97f3_2_v1.mp3,true,DRAFT
char_u97f3,sentence_audio,audio/sentences/char_u97f3_v1.mp3,true,DRAFT
char_u6b4c,image,images/characters/char_u6b4c_main_v1.webp,true,DRAFT
char_u6b4c,character_audio,audio/characters/char_u6b4c_v1.mp3,true,DRAFT
char_u6b4c,meaning_audio,audio/meanings/meaning_char_u6b4c_v1.mp3,true,DRAFT
char_u6b4c,word_audio_1,audio/words/char_u6b4c_1_v1.mp3,true,DRAFT
char_u6b4c,word_audio_2,audio/words/char_u6b4c_2_v1.mp3,true,DRAFT
char_u6b4c,sentence_audio,audio/sentences/char_u6b4c_v1.mp3,true,DRAFT
char_u821e,image,images/characters/char_u821e_main_v1.webp,true,DRAFT
char_u821e,character_audio,audio/characters/char_u821e_v1.mp3,true,DRAFT
char_u821e,meaning_audio,audio/meanings/meaning_char_u821e_v1.mp3,true,DRAFT
char_u821e,word_audio_1,audio/words/char_u821e_1_v1.mp3,true,DRAFT
char_u821e,word_audio_2,audio/words/char_u821e_2_v1.mp3,true,DRAFT
char_u821e,sentence_audio,audio/sentences/char_u821e_v1.mp3,true,DRAFT
char_u4e50,image,images/characters/char_u4e50_main_v1.webp,true,DRAFT
char_u4e50,character_audio,audio/characters/char_u4e50_v1.mp3,true,DRAFT
char_u4e50,meaning_audio,audio/meanings/meaning_char_u4e50_v1.mp3,true,DRAFT
char_u4e50,word_audio_1,audio/words/char_u4e50_1_v1.mp3,true,DRAFT
char_u4e50,word_audio_2,audio/words/char_u4e50_2_v1.mp3,true,DRAFT
char_u4e50,sentence_audio,audio/sentences/char_u4e50_v1.mp3,true,DRAFT
char_u7403,image,images/characters/char_u7403_main_v1.webp,true,DRAFT
char_u7403,character_audio,audio/characters/char_u7403_v1.mp3,true,DRAFT
char_u7403,meaning_audio,audio/meanings/meaning_char_u7403_v1.mp3,true,DRAFT
char_u7403,word_audio_1,audio/words/char_u7403_1_v1.mp3,true,DRAFT
char_u7403,word_audio_2,audio/words/char_u7403_2_v1.mp3,true,DRAFT
char_u7403,sentence_audio,audio/sentences/char_u7403_v1.mp3,true,DRAFT
char_u68d2,image,images/characters/char_u68d2_main_v1.webp,true,DRAFT
char_u68d2,character_audio,audio/characters/char_u68d2_v1.mp3,true,DRAFT
char_u68d2,meaning_audio,audio/meanings/meaning_char_u68d2_v1.mp3,true,DRAFT
char_u68d2,word_audio_1,audio/words/char_u68d2_1_v1.mp3,true,DRAFT
char_u68d2,word_audio_2,audio/words/char_u68d2_2_v1.mp3,true,DRAFT
char_u68d2,sentence_audio,audio/sentences/char_u68d2_v1.mp3,true,DRAFT
char_u7ef3,image,images/characters/char_u7ef3_main_v1.webp,true,DRAFT
char_u7ef3,character_audio,audio/characters/char_u7ef3_v1.mp3,true,DRAFT
char_u7ef3,meaning_audio,audio/meanings/meaning_char_u7ef3_v1.mp3,true,DRAFT
char_u7ef3,word_audio_1,audio/words/char_u7ef3_1_v1.mp3,true,DRAFT
char_u7ef3,word_audio_2,audio/words/char_u7ef3_2_v1.mp3,true,DRAFT
char_u7ef3,sentence_audio,audio/sentences/char_u7ef3_v1.mp3,true,DRAFT
char_u8239,image,images/characters/char_u8239_main_v1.webp,true,DRAFT
char_u8239,character_audio,audio/characters/char_u8239_v1.mp3,true,DRAFT
char_u8239,meaning_audio,audio/meanings/meaning_char_u8239_v1.mp3,true,DRAFT
char_u8239,word_audio_1,audio/words/char_u8239_1_v1.mp3,true,DRAFT
char_u8239,word_audio_2,audio/words/char_u8239_2_v1.mp3,true,DRAFT
char_u8239,sentence_audio,audio/sentences/char_u8239_v1.mp3,true,DRAFT
char_u98de,image,images/characters/char_u98de_main_v1.webp,true,DRAFT
char_u98de,character_audio,audio/characters/char_u98de_v1.mp3,true,DRAFT
char_u98de,meaning_audio,audio/meanings/meaning_char_u98de_v1.mp3,true,DRAFT
char_u98de,word_audio_1,audio/words/char_u98de_1_v1.mp3,true,DRAFT
char_u98de,word_audio_2,audio/words/char_u98de_2_v1.mp3,true,DRAFT
char_u98de,sentence_audio,audio/sentences/char_u98de_v1.mp3,true,DRAFT
char_u673a,image,images/characters/char_u673a_main_v1.webp,true,DRAFT
char_u673a,character_audio,audio/characters/char_u673a_v1.mp3,true,DRAFT
char_u673a,meaning_audio,audio/meanings/meaning_char_u673a_v1.mp3,true,DRAFT
char_u673a,word_audio_1,audio/words/char_u673a_1_v1.mp3,true,DRAFT
char_u673a,word_audio_2,audio/words/char_u673a_2_v1.mp3,true,DRAFT
char_u673a,sentence_audio,audio/sentences/char_u673a_v1.mp3,true,DRAFT
char_u8def,image,images/characters/char_u8def_main_v1.webp,true,DRAFT
char_u8def,character_audio,audio/characters/char_u8def_v1.mp3,true,DRAFT
char_u8def,meaning_audio,audio/meanings/meaning_char_u8def_v1.mp3,true,DRAFT
char_u8def,word_audio_1,audio/words/char_u8def_1_v1.mp3,true,DRAFT
char_u8def,word_audio_2,audio/words/char_u8def_2_v1.mp3,true,DRAFT
char_u8def,sentence_audio,audio/sentences/char_u8def_v1.mp3,true,DRAFT
char_u6865,image,images/characters/char_u6865_main_v1.webp,true,DRAFT
char_u6865,character_audio,audio/characters/char_u6865_v1.mp3,true,DRAFT
char_u6865,meaning_audio,audio/meanings/meaning_char_u6865_v1.mp3,true,DRAFT
char_u6865,word_audio_1,audio/words/char_u6865_1_v1.mp3,true,DRAFT
char_u6865,word_audio_2,audio/words/char_u6865_2_v1.mp3,true,DRAFT
char_u6865,sentence_audio,audio/sentences/char_u6865_v1.mp3,true,DRAFT
char_u7a97,image,images/characters/char_u7a97_main_v1.webp,true,DRAFT
char_u7a97,character_audio,audio/characters/char_u7a97_v1.mp3,true,DRAFT
char_u7a97,meaning_audio,audio/meanings/meaning_char_u7a97_v1.mp3,true,DRAFT
char_u7a97,word_audio_1,audio/words/char_u7a97_1_v1.mp3,true,DRAFT
char_u7a97,word_audio_2,audio/words/char_u7a97_2_v1.mp3,true,DRAFT
char_u7a97,sentence_audio,audio/sentences/char_u7a97_v1.mp3,true,DRAFT
char_u623f,image,images/characters/char_u623f_main_v1.webp,true,DRAFT
char_u623f,character_audio,audio/characters/char_u623f_v1.mp3,true,DRAFT
char_u623f,meaning_audio,audio/meanings/meaning_char_u623f_v1.mp3,true,DRAFT
char_u623f,word_audio_1,audio/words/char_u623f_1_v1.mp3,true,DRAFT
char_u623f,word_audio_2,audio/words/char_u623f_2_v1.mp3,true,DRAFT
char_u623f,sentence_audio,audio/sentences/char_u623f_v1.mp3,true,DRAFT
char_u5c4b,image,images/characters/char_u5c4b_main_v1.webp,true,DRAFT
char_u5c4b,character_audio,audio/characters/char_u5c4b_v1.mp3,true,DRAFT
char_u5c4b,meaning_audio,audio/meanings/meaning_char_u5c4b_v1.mp3,true,DRAFT
char_u5c4b,word_audio_1,audio/words/char_u5c4b_1_v1.mp3,true,DRAFT
char_u5c4b,word_audio_2,audio/words/char_u5c4b_2_v1.mp3,true,DRAFT
char_u5c4b,sentence_audio,audio/sentences/char_u5c4b_v1.mp3,true,DRAFT
char_u6905,image,images/characters/char_u6905_main_v1.webp,true,DRAFT
char_u6905,character_audio,audio/characters/char_u6905_v1.mp3,true,DRAFT
char_u6905,meaning_audio,audio/meanings/meaning_char_u6905_v1.mp3,true,DRAFT
char_u6905,word_audio_1,audio/words/char_u6905_1_v1.mp3,true,DRAFT
char_u6905,word_audio_2,audio/words/char_u6905_2_v1.mp3,true,DRAFT
char_u6905,sentence_audio,audio/sentences/char_u6905_v1.mp3,true,DRAFT
char_u88ab,image,images/characters/char_u88ab_main_v1.webp,true,DRAFT
char_u88ab,character_audio,audio/characters/char_u88ab_v1.mp3,true,DRAFT
char_u88ab,meaning_audio,audio/meanings/meaning_char_u88ab_v1.mp3,true,DRAFT
char_u88ab,word_audio_1,audio/words/char_u88ab_1_v1.mp3,true,DRAFT
char_u88ab,word_audio_2,audio/words/char_u88ab_2_v1.mp3,true,DRAFT
char_u88ab,sentence_audio,audio/sentences/char_u88ab_v1.mp3,true,DRAFT
char_u5e3d,image,images/characters/char_u5e3d_main_v1.webp,true,DRAFT
char_u5e3d,character_audio,audio/characters/char_u5e3d_v1.mp3,true,DRAFT
char_u5e3d,meaning_audio,audio/meanings/meaning_char_u5e3d_v1.mp3,true,DRAFT
char_u5e3d,word_audio_1,audio/words/char_u5e3d_1_v1.mp3,true,DRAFT
char_u5e3d,word_audio_2,audio/words/char_u5e3d_2_v1.mp3,true,DRAFT
char_u5e3d,sentence_audio,audio/sentences/char_u5e3d_v1.mp3,true,DRAFT
char_u978b,image,images/characters/char_u978b_main_v1.webp,true,DRAFT
char_u978b,character_audio,audio/characters/char_u978b_v1.mp3,true,DRAFT
char_u978b,meaning_audio,audio/meanings/meaning_char_u978b_v1.mp3,true,DRAFT
char_u978b,word_audio_1,audio/words/char_u978b_1_v1.mp3,true,DRAFT
char_u978b,word_audio_2,audio/words/char_u978b_2_v1.mp3,true,DRAFT
char_u978b,sentence_audio,audio/sentences/char_u978b_v1.mp3,true,DRAFT
char_u889c,image,images/characters/char_u889c_main_v1.webp,true,DRAFT
char_u889c,character_audio,audio/characters/char_u889c_v1.mp3,true,DRAFT
char_u889c,meaning_audio,audio/meanings/meaning_char_u889c_v1.mp3,true,DRAFT
char_u889c,word_audio_1,audio/words/char_u889c_1_v1.mp3,true,DRAFT
char_u889c,word_audio_2,audio/words/char_u889c_2_v1.mp3,true,DRAFT
char_u889c,sentence_audio,audio/sentences/char_u889c_v1.mp3,true,DRAFT
char_u5305,image,images/characters/char_u5305_main_v1.webp,true,DRAFT
char_u5305,character_audio,audio/characters/char_u5305_v1.mp3,true,DRAFT
char_u5305,meaning_audio,audio/meanings/meaning_char_u5305_v1.mp3,true,DRAFT
char_u5305,word_audio_1,audio/words/char_u5305_1_v1.mp3,true,DRAFT
char_u5305,word_audio_2,audio/words/char_u5305_2_v1.mp3,true,DRAFT
char_u5305,sentence_audio,audio/sentences/char_u5305_v1.mp3,true,DRAFT
char_u4f1e,image,images/characters/char_u4f1e_main_v1.webp,true,DRAFT
char_u4f1e,character_audio,audio/characters/char_u4f1e_v1.mp3,true,DRAFT
char_u4f1e,meaning_audio,audio/meanings/meaning_char_u4f1e_v1.mp3,true,DRAFT
char_u4f1e,word_audio_1,audio/words/char_u4f1e_1_v1.mp3,true,DRAFT
char_u4f1e,word_audio_2,audio/words/char_u4f1e_2_v1.mp3,true,DRAFT
char_u4f1e,sentence_audio,audio/sentences/char_u4f1e_v1.mp3,true,DRAFT
char_u949f,image,images/characters/char_u949f_main_v1.webp,true,DRAFT
char_u949f,character_audio,audio/characters/char_u949f_v1.mp3,true,DRAFT
char_u949f,meaning_audio,audio/meanings/meaning_char_u949f_v1.mp3,true,DRAFT
char_u949f,word_audio_1,audio/words/char_u949f_1_v1.mp3,true,DRAFT
char_u949f,word_audio_2,audio/words/char_u949f_2_v1.mp3,true,DRAFT
char_u949f,sentence_audio,audio/sentences/char_u949f_v1.mp3,true,DRAFT
char_u5200,image,images/characters/char_u5200_main_v1.webp,true,DRAFT
char_u5200,character_audio,audio/characters/char_u5200_v1.mp3,true,DRAFT
char_u5200,meaning_audio,audio/meanings/meaning_char_u5200_v1.mp3,true,DRAFT
char_u5200,word_audio_1,audio/words/char_u5200_1_v1.mp3,true,DRAFT
char_u5200,word_audio_2,audio/words/char_u5200_2_v1.mp3,true,DRAFT
char_u5200,sentence_audio,audio/sentences/char_u5200_v1.mp3,true,DRAFT
char_u52fa,image,images/characters/char_u52fa_main_v1.webp,true,DRAFT
char_u52fa,character_audio,audio/characters/char_u52fa_v1.mp3,true,DRAFT
char_u52fa,meaning_audio,audio/meanings/meaning_char_u52fa_v1.mp3,true,DRAFT
char_u52fa,word_audio_1,audio/words/char_u52fa_1_v1.mp3,true,DRAFT
char_u52fa,word_audio_2,audio/words/char_u52fa_2_v1.mp3,true,DRAFT
char_u52fa,sentence_audio,audio/sentences/char_u52fa_v1.mp3,true,DRAFT
char_u7897,image,images/characters/char_u7897_main_v1.webp,true,DRAFT
char_u7897,character_audio,audio/characters/char_u7897_v1.mp3,true,DRAFT
char_u7897,meaning_audio,audio/meanings/meaning_char_u7897_v1.mp3,true,DRAFT
